id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_user,access_estate_property_user,model_estate_property,base.group_user,1,0,0,0
access_estate_property_admin,access_estate_property_admin,model_estate_property,estate.estate_admin,1,1,1,1
access_estate_property_offer_admin,access_estate_property_offer_admin,model_estate_property_offer,estate.estate_admin,1,1,1,1
access_estate_property_tag_admin,access_estate_property_tag_admin,model_estate_property_tag,estate.estate_admin,1,1,1,1
access_estate_property_type_admin,access_estate_property_type_admin,model_estate_property_type,estate.estate_admin,1,1,1,1
access_confirm_cancel_estate_wizard,access_confirm_cancel_estate_wizard,model_confirm_cancel_wizard,estate.estate_admin,1,1,1,1
access_estate_property_report,access_estate_property_report,model_estate_property_report,estate.estate_admin,1,1,1,1
access_estate_property_report_wizard,access_estate_property_report_wizard,model_estate_property_report_wizard,estate.estate_admin,1,1,1,1
access_estate_property_report_xlsx,access_estate_property_report_xlsx,model_estate_property_report_xlsx,estate.estate_admin,1,1,1,1
access_demo_widget,access_demo_widget,model_demo_widget,estate.estate_admin,1,1,1,1
access_website_user_feedback,access_website_user_feedback,model_website_user_feedback,,1,1,1,1
